#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffbec568941, pid=1540, tid=4020
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x148941]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------
J 6589 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.methodDeclarationType(Lcom/sun/tools/javac/code/Symbol;Lorg/openrewrite/java/tree/JavaType$FullyQualified;)Lorg/openrewrite/java/tree/JavaType$Method; (665 bytes) @ 0x00000158db8a7304 [0x00000158db8a58e0+0x0000000000001a24]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b62b4 [0x00000158db8b4e60+0x0000000000001454]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b5d2c [0x00000158db8b4e60+0x0000000000000ecc]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6587 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.listAnnotations(Lcom/sun/tools/javac/code/Symbol;)Ljava/util/List; (135 bytes) @ 0x00000158db8a08b4 [0x00000158db8a0540+0x0000000000000374]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b6b0c [0x00000158db8b4e60+0x0000000000001cac]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6589 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.methodDeclarationType(Lcom/sun/tools/javac/code/Symbol;Lorg/openrewrite/java/tree/JavaType$FullyQualified;)Lorg/openrewrite/java/tree/JavaType$Method; (665 bytes) @ 0x00000158db8a71ec [0x00000158db8a58e0+0x000000000000190c]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b62b4 [0x00000158db8b4e60+0x0000000000001454]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b5d2c [0x00000158db8b4e60+0x0000000000000ecc]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6589 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.methodDeclarationType(Lcom/sun/tools/javac/code/Symbol;Lorg/openrewrite/java/tree/JavaType$FullyQualified;)Lorg/openrewrite/java/tree/JavaType$Method; (665 bytes) @ 0x00000158db8a7304 [0x00000158db8a58e0+0x0000000000001a24]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b62b4 [0x00000158db8b4e60+0x0000000000001454]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b5d2c [0x00000158db8b4e60+0x0000000000000ecc]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6589 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.methodDeclarationType(Lcom/sun/tools/javac/code/Symbol;Lorg/openrewrite/java/tree/JavaType$FullyQualified;)Lorg/openrewrite/java/tree/JavaType$Method; (665 bytes) @ 0x00000158db8a71ec [0x00000158db8a58e0+0x000000000000190c]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b62b4 [0x00000158db8b4e60+0x0000000000001454]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b591c [0x00000158db8b4e60+0x0000000000000abc]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6589 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.methodDeclarationType(Lcom/sun/tools/javac/code/Symbol;Lorg/openrewrite/java/tree/JavaType$FullyQualified;)Lorg/openrewrite/java/tree/JavaType$Method; (665 bytes) @ 0x00000158db8a6894 [0x00000158db8a58e0+0x0000000000000fb4]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b62b4 [0x00000158db8b4e60+0x0000000000001454]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6589 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.methodDeclarationType(Lcom/sun/tools/javac/code/Symbol;Lorg/openrewrite/java/tree/JavaType$FullyQualified;)Lorg/openrewrite/java/tree/JavaType$Method; (665 bytes) @ 0x00000158db8a6894 [0x00000158db8a58e0+0x0000000000000fb4]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b62b4 [0x00000158db8b4e60+0x0000000000001454]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6611 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.classType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/String;)Lorg/openrewrite/java/tree/JavaType$FullyQualified; (722 bytes) @ 0x00000158db8b591c [0x00000158db8b4e60+0x0000000000000abc]
J 6565 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/tools/javac/code/Type;)Lorg/openrewrite/java/tree/JavaType; (186 bytes) @ 0x00000158db8942f4 [0x00000158db893b80+0x0000000000000774]
J 6813 c1 org.openrewrite.java.isolated.ReloadableJava17TypeMapping.type(Lcom/sun/source/tree/Tree;)Lorg/openrewrite/java/tree/JavaType; (76 bytes) @ 0x00000158db782acc [0x00000158db782880+0x000000000000024c]
J 9223 c1 org.openrewrite.java.isolated.ReloadableJava17ParserVisitor.visitMemberSelect(Lcom/sun/source/tree/MemberSelectTree;Lorg/openrewrite/java/tree/Space;)Lorg/openrewrite/java/tree/J; (98 bytes) @ 0x00000158db93efcc [0x00000158db93ef40+0x000000000000008c]
J 9222 c1 org.openrewrite.java.isolated.ReloadableJava17ParserVisitor.visitMemberSelect(Lcom/sun/source/tree/MemberSelectTree;Ljava/lang/Object;)Ljava/lang/Object; (10 bytes) @ 0x00000158db940424 [0x00000158db9403c0+0x0000000000000064]
J 9220 c1 com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(Lcom/sun/source/tree/TreeVisitor;Ljava/lang/Object;)Ljava/lang/Object; (9 bytes) @ 0x00000158db940d84 [0x00000158db940d40+0x0000000000000044]
J 6797 c1 com.sun.source.util.TreePathScanner.scan(Lcom/sun/source/tree/Tree;Ljava/lang/Object;)Ljava/lang/Object; (55 bytes) @ 0x00000158db78bc84 [0x00000158db78bb60+0x0000000000000124]
J 6800 c1 org.openrewrite.java.isolated.ReloadableJava17ParserVisitor.convert(Lcom/sun/source/tree/Tree;)Lorg/openrewrite/java/tree/J; (357 bytes) @ 0x00000158db789404 [0x00000158db789200+0x0000000000000204]
J 12491 c1 org.openrewrite.java.isolated.ReloadableJava17ParserVisitor.visitImport(Lcom/sun/source/tree/ImportTree;Lorg/openrewrite/java/tree/Space;)Lorg/openrewrite/java/tree/J; (77 bytes) @ 0x00000158dc29766c [0x00000158dc297320+0x000000000000034c]
J 12490 c1 org.openrewrite.java.isolated.ReloadableJava17ParserVisitor.visitImport(Lcom/sun/source/tree/ImportTree;Ljava/lang/Object;)Ljava/lang/Object; (10 bytes) @ 0x00000158dc2986a4 [0x00000158dc298640+0x0000000000000064]
J 12489 c1 com.sun.tools.javac.tree.JCTree$JCImport.accept(Lcom/sun/source/tree/TreeVisitor;Ljava/lang/Object;)Ljava/lang/Object; (9 bytes) @ 0x00000158dc298a04 [0x00000158dc2989c0+0x0000000000000044]
J 6797 c1 com.sun.source.util.TreePathScanner.scan(Lcom/sun/source/tree/Tree;Ljava/lang/Object;)Ljava/lang/Object; (55 bytes) @ 0x00000158db78bc84 [0x00000158db78bb60+0x0000000000000124]
J 6800 c1 org.openrewrite.java.isolated.ReloadableJava17ParserVisitor.convert(Lcom/sun/source/tree/Tree;)Lorg/openrewrite/java/tree/J; (357 bytes) @ 0x00000158db789404 [0x00000158db789200+0x0000000000000204]
J 6831 c1 org.openrewrite.java.isolated.ReloadableJava17ParserVisitor.convert(Lcom/sun/source/tree/Tree;Ljava/util/function/Function;)Lorg/openrewrite/java/tree/JRightPadded; (56 bytes) @ 0x00000158db77c8b4 [0x00000158db77c860+0x0000000000000054]
J 10202 c1 org.openrewrite.java.isolated.ReloadableJava17ParserVisitor.convertAll(Ljava/util/List;Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/List; (92 bytes) @ 0x00000158dbe41014 [0x00000158dbe40e40+0x00000000000001d4]
j  org.openrewrite.java.isolated.ReloadableJava17ParserVisitor.visitCompilationUnit(Lcom/sun/source/tree/CompilationUnitTree;Lorg/openrewrite/java/tree/Space;)Lorg/openrewrite/java/tree/J;+285
j  org.openrewrite.java.isolated.ReloadableJava17ParserVisitor.visitCompilationUnit(Lcom/sun/source/tree/CompilationUnitTree;Ljava/lang/Object;)Ljava/lang/Object;+6
j  com.sun.tools.javac.tree.JCTree$JCCompilationUnit.accept(Lcom/sun/source/tree/TreeVisitor;Ljava/lang/Object;)Ljava/lang/Object;+3
J 6797 c1 com.sun.source.util.TreePathScanner.scan(Lcom/sun/source/tree/Tree;Ljava/lang/Object;)Ljava/lang/Object; (55 bytes) @ 0x00000158db78bc84 [0x00000158db78bb60+0x0000000000000124]
j  org.openrewrite.java.isolated.ReloadableJava17Parser.lambda$parseInputs$0(Ljava/nio/file/Path;Lorg/openrewrite/ExecutionContext;Lorg/openrewrite/tree/ParsingEventListener;Ljava/util/Map$Entry;)Lorg/openrewrite/java/tree/J$CompilationUnit;+71
j  org.openrewrite.java.isolated.ReloadableJava17Parser$$Lambda$798+0x000000080159f988.apply(Ljava/lang/Object;)Ljava/lang/Object;+20
J 870 c1 java.util.stream.ReferencePipeline$3$1.accept(Ljava/lang/Object;)V java.base@19.0.1 (23 bytes) @ 0x00000158daf2200c [0x00000158daf21fc0+0x000000000000004c]
J 6336 c1 java.util.Iterator.forEachRemaining(Ljava/util/function/Consumer;)V java.base@19.0.1 (30 bytes) @ 0x00000158db81fdd4 [0x00000158db81fd60+0x0000000000000074]
J 6676 c1 java.util.Spliterators$IteratorSpliterator.forEachRemaining(Ljava/util/function/Consumer;)V java.base@19.0.1 (58 bytes) @ 0x00000158db8d8434 [0x00000158db8d8360+0x00000000000000d4]
J 1836 c1 java.util.stream.AbstractPipeline.copyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V java.base@19.0.1 (54 bytes) @ 0x00000158db086e44 [0x00000158db086d80+0x00000000000000c4]
J 1835 c1 java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; java.base@19.0.1 (18 bytes) @ 0x00000158db086924 [0x00000158db086860+0x00000000000000c4]
J 4339 c1 java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object; java.base@19.0.1 (18 bytes) @ 0x00000158db4e70cc [0x00000158db4e7060+0x000000000000006c]
J 1842 c1 java.util.stream.AbstractPipeline.evaluate(Ljava/util/stream/TerminalOp;)Ljava/lang/Object; java.base@19.0.1 (94 bytes) @ 0x00000158db08b194 [0x00000158db08b0a0+0x00000000000000f4]
J 6408 c1 java.util.stream.ReferencePipeline.collect(Ljava/util/stream/Collector;)Ljava/lang/Object; java.base@19.0.1 (124 bytes) @ 0x00000158db84ca34 [0x00000158db84c900+0x0000000000000134]
j  org.openrewrite.java.isolated.ReloadableJava17Parser.parseInputs(Ljava/lang/Iterable;Ljava/nio/file/Path;Lorg/openrewrite/ExecutionContext;)Ljava/util/List;+55
j  org.openrewrite.java.Java17Parser.parseInputs(Ljava/lang/Iterable;Ljava/nio/file/Path;Lorg/openrewrite/ExecutionContext;)Ljava/util/List;+7
j  org.springframework.ide.vscode.commons.rewrite.java.ORAstUtils.parseInputs(Lorg/openrewrite/java/JavaParser;Ljava/lang/Iterable;)Ljava/util/List;+36
j  org.springframework.ide.vscode.boot.java.rewrite.RewriteReconciler.doReconcile(Lorg/springframework/ide/vscode/commons/java/IJavaProject;Ljava/util/List;Ljava/util/function/Function;Lorg/openrewrite/java/JavaParser;)Ljava/util/Map;+60
j  org.springframework.ide.vscode.boot.java.rewrite.RewriteReconciler.reconcile(Lorg/springframework/ide/vscode/commons/java/IJavaProject;Ljava/util/List;Ljava/util/function/Function;)Ljava/util/Map;+186
j  org.springframework.ide.vscode.boot.java.handlers.BootJavaReconcileEngine.reconcile(Lorg/springframework/ide/vscode/commons/java/IJavaProject;Ljava/util/function/Function;)V+176
j  org.springframework.ide.vscode.boot.app.BootLanguageServerInitializer.lambda$validateProject$9(Lorg/springframework/ide/vscode/commons/java/IJavaProject;)V+11
j  org.springframework.ide.vscode.boot.app.BootLanguageServerInitializer$$Lambda$619+0x0000000801432000.accept(Ljava/lang/Object;)V+8
j  java.util.Optional.ifPresent(Ljava/util/function/Consumer;)V+12 java.base@19.0.1
j  org.springframework.ide.vscode.boot.app.BootLanguageServerInitializer.lambda$validateProject$10(Ljava/net/URI;Ljava/lang/Long;)V+37
j  org.springframework.ide.vscode.boot.app.BootLanguageServerInitializer$$Lambda$601+0x000000080142cf40.accept(Ljava/lang/Object;)V+12
j  reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(Ljava/lang/Object;)V+65
j  reactor.core.publisher.FluxOnAssembly$OnAssemblySubscriber.onNext(Ljava/lang/Object;)V+5
j  reactor.core.publisher.MonoPublishOn$PublishOnSubscriber.run()V+29
j  reactor.core.scheduler.SchedulerTask.call()Ljava/lang/Void;+49
j  reactor.core.scheduler.SchedulerTask.call()Ljava/lang/Object;+1
j  java.util.concurrent.FutureTask.run()V+39 java.base@19.0.1
J 13576 c1 java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run()V java.base@19.0.1 (57 bytes) @ 0x00000158dc502fe4 [0x00000158dc502f00+0x00000000000000e4]
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@19.0.1
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@19.0.1
j  java.lang.Thread.run()V+13 java.base@19.0.1
v  ~StubRoutines::call_stub 0x00000158daba100e

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0xffffffffffffffff


Registers:
RAX=0x00000158dac00e59, RBX=0x0000000000000001, RCX=0x00000008001c63d8, RDX=0x00000000d2426d68
RSP=0x0000001e3e5fe478, RBP=0x000000000000d921, RSI=0x00000158d2c59600, RDI=0x0000000000000001
R8 =0x00000008001c63d8, R9 =0x0000000000000000, R10=0x00000000d2426d68, R11=0x00007ffc4db515c3
R12=0x000000000000029e, R13=0x00000008001c63d8, R14=0x00000000d2426d68, R15=0x00000158f2357140
RIP=0x00007ffbec568941, EFLAGS=0x0000000000010246


Register to memory mapping:

RIP=0x00007ffbec568941 jvm.dll
RAX=0x00000158dac00e59 is at code_begin+89 in an AdapterHandler
Adapter for signature: 0x00000158dac00e59 is at code_begin+89 in 
[CodeBlob (0x00000158dac00d90)]
Framesize: 0
BufferBlob (0x00000158dac00d90) used for I2C/C2I adapters
RBX=0x0000000000000001 is an unknown value
RCX=0x00000008001c63d8 is pointing into metadata
RDX=
[error occurred during error reporting (printing register info), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffbec74238d]

Top of Stack: (sp=0x0000001e3e5fe478)
0x0000001e3e5fe478:   00007ffbec77911b 0000000000000001
0x0000001e3e5fe488:   0000000000000001 0000000000000001
0x0000001e3e5fe498:   0000000000000000 0000000000000000
0x0000001e3e5fe4a8:   00007ffb00000000 0000000000000001
0x0000001e3e5fe4b8:   00000158f184a8d0 0000000000020455
0x0000001e3e5fe4c8:   0000000000000008 00000158f23572c0
0x0000001e3e5fe4d8:   0000000000000000 0000000000000040
0x0000001e3e5fe4e8:   0000001e3e5fe6b0 000000000000029e
0x0000001e3e5fe4f8:   00000000d01ad7bc 00000158d2c59600
0x0000001e3e5fe508:   000000000000d921 00000158f2357140
0x0000001e3e5fe518:   00007ffbec77a2da 00000158f2350000
0x0000001e3e5fe528:   0000000000000001 0000015800000000
0x0000001e3e5fe538:   0000000000000028 0000000000000006
0x0000001e3e5fe548:   0000001e3e3ee328 00000158f21f8818
0x0000001e3e5fe558:   0000000000000000 0000001e3e5fe638
0x0000001e3e5fe568:   00007ffbec776a9e 00000158db8a5310 

Instructions: (pc=0x00007ffbec568941)
0x00007ffbec568841:   08 8b 0d 38 c0 a0 00 49 d3 e0 4c 03 05 26 c0 a0
0x00007ffbec568851:   00 eb 04 4c 8b 41 08 45 8b 48 08 45 85 c9 7e 0e
0x00007ffbec568861:   41 f6 c1 01 75 53 41 c1 f9 03 49 63 c1 c3 79 49
0x00007ffbec568871:   84 c0 41 b8 0c 00 00 00 8b 05 89 1d a1 00 b9 10
0x00007ffbec568881:   00 00 00 41 0f 45 c8 ff c8 4c 63 c0 41 8b c1 48
0x00007ffbec568891:   c1 f8 10 0f b6 c0 48 63 14 11 41 8b c9 83 e1 3f
0x00007ffbec5688a1:   48 d3 e2 49 8d 0c 10 49 f7 d0 48 03 c1 49 c1 e8
0x00007ffbec5688b1:   03 48 c1 e8 03 49 23 c0 c3 49 8b 00 49 8b c8 48
0x00007ffbec5688c1:   ff a0 00 01 00 00 cc cc cc cc cc cc cc cc cc 4c
0x00007ffbec5688d1:   8b c2 48 8b d1 45 8b 48 08 45 85 c9 7e 0e 41 f6
0x00007ffbec5688e1:   c1 01 75 56 41 c1 f9 03 49 63 c1 c3 79 4c 80 3d
0x00007ffbec5688f1:   51 f9 a8 00 00 b8 0c 00 00 00 b9 10 00 00 00 0f
0x00007ffbec568901:   45 c8 8b 05 ff 1c a1 00 ff c8 4c 63 c0 41 8b c1
0x00007ffbec568911:   48 c1 f8 10 48 63 14 11 41 8b c9 83 e1 3f 0f b6
0x00007ffbec568921:   c0 48 d3 e2 49 8d 0c 10 49 f7 d0 48 03 c1 49 c1
0x00007ffbec568931:   e8 03 48 c1 e8 03 49 23 c0 c3 49 8b 00 49 8b c8
0x00007ffbec568941:   48 ff a0 00 01 00 00 cc cc cc cc cc cc cc cc 40
0x00007ffbec568951:   55 56 57 48 83 ec 40 48 89 5c 24 60 49 8d 70 3f
0x00007ffbec568961:   4c 89 6c 24 70 49 8d 59 3f 48 c1 eb 06 33 ff 48
0x00007ffbec568971:   c1 ee 06 4d 8b e9 4c 89 74 24 38 4d 8b f0 48 8b
0x00007ffbec568981:   ea 48 85 db 0f 84 05 01 00 00 48 8d 3c dd 00 00
0x00007ffbec568991:   00 00 4c 89 64 24 68 48 3b 3d 99 28 a1 00 44 8b
0x00007ffbec5689a1:   21 73 13 45 33 c0 41 8b d4 48 8b cf e8 ae b6 f7
0x00007ffbec5689b1:   ff 48 8b f8 eb 71 4c 89 7c 24 30 e8 cf 53 5a 00
0x00007ffbec5689c1:   ff c8 45 8b c4 48 63 c8 33 d2 4c 8d 3c 39 48 f7
0x00007ffbec5689d1:   d1 4c 23 f9 49 8b cf e8 03 9f 59 00 48 8b f8 48
0x00007ffbec5689e1:   85 c0 75 29 48 8d 05 34 f5 80 00 41 b9 02 00 00
0x00007ffbec5689f1:   e0 4d 8b c7 48 89 44 24 20 8d 57 50 48 8d 0d 34
0x00007ffbec568a01:   f5 80 00 e8 87 9e 13 00 e8 a2 58 5a 00 4c 8d 0d
0x00007ffbec568a11:   5b f5 80 00 45 33 c0 49 8b d7 48 8b cf e8 ed 78
0x00007ffbec568a21:   59 00 4c 8b 7c 24 30 4c 8b 64 24 68 48 85 ed 74
0x00007ffbec568a31:   15 48 3b f3 4c 8b c3 48 8b d7 48 8b cd 4c 0f 42 


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007ffbec77911b jvm.dll
stack at sp + 1 slots: 0x0000000000000001 is an unknown value
stack at sp + 2 slots: 0x0000000000000001 is an unknown value
stack at sp + 3 slots: 0x0000000000000001 is an unknown value
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x00007ffb00000000 is an unknown value
stack at sp + 7 slots: 0x0000000000000001 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000158f2026640, length=40, elements={
0x00000158e34c36d0, 0x00000158e34c44c0, 0x00000158e34c91e0, 0x00000158e34c9dd0,
0x00000158e34ca700, 0x00000158e34cb030, 0x00000158e34cb960, 0x00000158e34cde40,
0x00000158e78e6a50, 0x00000158e78f1280, 0x00000158e8ba9da0, 0x00000158e88e1400,
0x00000158e8cb24d0, 0x00000158d0bde3b0, 0x00000158e8db9030, 0x00000158e8a682f0,
0x00000158e8e299e0, 0x00000158e8fa1ff0, 0x00000158e8fa4520, 0x00000158e8fa3fd0,
0x00000158e8fa2540, 0x00000158e8fa2a90, 0x00000158e8fa3a80, 0x00000158e911d8e0,
0x00000158e9119920, 0x00000158e911b3b0, 0x00000158e911d390, 0x00000158e911c8f0,
0x00000158e911f370, 0x00000158e911a3c0, 0x00000158e9119e70, 0x00000158e911be50,
0x00000158e911de30, 0x00000158e911a910, 0x00000158e911fe10, 0x00000158e911ae60,
0x00000158e91193d0, 0x00000158e8e29f30, 0x00000158e911b900, 0x00000158e9118930
